Date,Open,High,Low,Close,Volume
2024-01-02,139700,142800,139700,142400,2147458
2024-01-03,140000,140800,136800,136800,3257820
2024-01-04,136800,138800,135800,136400,2661970
2024-01-05,135800,137500,135800,137500,1846781
2024-01-08,137500,137900,135400,136000,2498302
2024-01-09,139000,139500,136600,137400,3473806
2024-01-10,137700,138100,132100,133500,3769252
2024-01-11,132400,137100,132400,136000,3594909
2024-01-12,136400,137300,133400,134100,1878915
2024-01-15,134800,135100,133300,134100,1858867
2024-01-16,132600,133700,131100,132100,3670169
2024-01-17,133800,134500,129000,131000,3822702
2024-01-18,131500,136800,130600,136200,3050556
2024-01-19,138700,141300,137400,141300,4946040
2024-01-22,145200,145400,142300,142600,3784276
2024-01-23,142300,142800,138300,140800,2912611
2024-01-24,140000,141700,137600,141500,2580665
2024-01-25,142700,143700,136900,137400,4708651
2024-01-26,136200,138600,136000,136000,3247410
2024-01-29,135500,137000,135000,135000,2311854
2024-01-30,135300,137800,134400,136900,2297631
2024-01-31,134800,136600,133600,134700,2815362
2024-02-01,133100,135600,131700,132700,3778274
2024-02-02,132300,135300,132200,134900,3708253
2024-02-05,134900,135800,131700,132300,3300954
2024-02-06,133700,138400,132000,138000,4672324
2024-02-07,136600,138500,135500,138000,3348045
2024-02-08,139000,143000,137900,142800,5780714
2024-02-13,146800,150000,145000,150000,6902585
2024-02-14,146300,149200,144900,148700,4396924
2024-02-15,151300,152700,148000,148700,3560211
2024-02-16,150600,150600,145700,146800,3265836
2024-02-19,146200,153200,146000,151300,3997323
2024-02-20,150300,151100,147500,149600,3507601
2024-02-21,147100,152200,147100,149000,4278500
2024-02-22,154500,156500,152600,156500,5966352
2024-02-23,166900,166900,159800,161400,7012032
2024-02-26,158400,164800,158400,161800,4329477
2024-02-27,159000,160000,153300,153800,6107954
2024-02-28,154500,159200,153800,158000,3666960
2024-02-29,154900,158400,154500,156200,3386307
2024-03-04,161000,168100,160700,166500,5230909
2024-03-05,165100,169000,164100,165800,3612530
2024-03-06,164100,165500,162700,162900,2672526
2024-03-07,164500,165900,161000,164900,3052700
2024-03-08,169800,174900,169300,171900,5089650
2024-03-11,165000,168900,164700,166600,3450905
2024-03-12,166100,167200,164000,165700,3102706
2024-03-13,168600,169700,162000,163600,5072935
2024-03-14,163600,164200,161100,161900,3655060
2024-03-15,159600,162900,158600,161200,4099531
2024-03-18,161200,164500,161000,164300,2696598
2024-03-19,161700,161800,157600,160200,4159293
2024-03-20,160200,161400,154100,156500,5692523
2024-03-21,165200,171400,162600,170000,9205769
2024-03-22,169000,173900,167400,169800,5400916
2024-03-25,170500,174800,168500,169400,3434516
2024-03-26,172000,179500,171900,176600,6549669
2024-03-27,176700,183000,175600,181200,5774536
2024-03-28,178000,182100,178000,178200,3424716
2024-03-29,179200,183900,177600,183000,3035080
2024-04-01,186400,190500,185000,185500,2723474
2024-04-02,188000,190000,184400,186300,4207759
2024-04-03,182000,183700,178200,179200,5416518
2024-04-04,184400,188500,184000,188000,5344102
2024-04-05,184800,187600,181800,182800,4043133
2024-04-08,183900,183900,180000,181200,3278855
2024-04-09,182300,185300,181700,182900,2302751
2024-04-11,182900,188400,182400,188400,4098231
2024-04-12,188700,191400,187000,187400,3097301
2024-04-15,185400,188400,183000,188200,2672047
2024-04-16,184400,185500,178300,179100,4956035
2024-04-17,179600,182500,177700,178700,4340591
2024-04-18,176000,183300,175400,182300,4170243
2024-04-19,177200,178500,169500,173300,7545976
2024-04-22,170700,172400,167000,171600,5882906
2024-04-23,172600,173700,169700,171000,3975371
2024-04-24,178900,180200,176300,179800,4254632
2024-04-25,173800,176700,170600,170600,5332149
2024-04-26,176200,178300,174900,177800,5471765
2024-04-29,179100,180400,175600,175900,2892809
2024-04-30,175900,179000,173800,174200,3655060
2024-05-02,169000,174700,169000,173600,3168250
2024-05-03,177000,177500,173200,173200,2336256
2024-05-07,179400,180900,179300,179600,4349589
2024-05-08,177600,179400,176000,178000,2304744
2024-05-09,179000,179400,175400,175400,2861600
2024-05-10,176500,180100,176400,179900,2813668
2024-05-13,180000,184000,179000,183800,3230023
2024-05-14,184200,185800,181800,185300,2763069
2024-05-16,191100,194000,191100,193000,5083178
2024-05-17,192000,193500,189900,189900,2841394
2024-05-20,192300,193200,188600,190100,3592128
2024-05-21,193400,193500,191200,192000,2468109
2024-05-22,191900,197700,190900,197700,3949439
2024-05-23,203500,204000,198200,200000,4681849
2024-05-24,199800,202500,197500,198600,3793872
2024-05-27,203500,209000,199100,201500,4774882
2024-05-28,202500,205500,200500,202500,2084945
2024-05-29,210000,210000,200500,202500,3073139
2024-05-30,202500,202500,195700,195700,2402236
2024-05-31,194400,195200,188200,189200,5958829
2024-06-03,189500,194600,188200,194200,2982443
2024-06-04,196400,196500,192900,193300,1996780
2024-06-05,189400,195200,188800,193700,2709631
2024-06-07,199500,207500,197300,207500,4805326
2024-06-10,206000,209500,205000,208000,2448961
2024-06-11,210000,215000,206000,212500,3070163
2024-06-12,212000,216000,211000,215000,2151331
2024-06-13,226000,226500,219000,222000,5777279
2024-06-14,225000,225000,216000,221000,3311223
2024-06-17,219000,229500,219000,223000,2198340
2024-06-18,227000,234500,227000,234500,3136231
2024-06-19,235000,243000,231500,233500,3758652
2024-06-20,233500,238500,231000,237500,2927358
2024-06-21,230500,234500,230000,234000,3848394
2024-06-24,228000,230000,220000,223000,5080726
2024-06-25,215500,225000,215000,225000,5730999
2024-06-26,228000,238500,227500,237000,5166862
2024-06-27,229500,239000,227500,236500,3763005
2024-06-28,235500,237500,232500,236500,2368287
2024-07-01,233500,236500,232000,235500,1709955
2024-07-02,235500,237000,230500,232000,2343947
2024-07-03,231000,236000,225000,236000,3315677
2024-07-04,240500,240500,225000,230000,7599882
2024-07-05,228500,237500,227500,236000,4041293
2024-07-08,234000,237000,232500,233500,2309023
2024-07-09,235500,241000,233000,238500,4810781
2024-07-10,237500,239000,234000,239000,2579373
2024-07-11,242500,248500,241000,241000,5336097
2024-07-12,232000,236000,230000,233000,4972976
2024-07-15,235000,235500,226500,230000,3301380
2024-07-16,226500,235000,224000,233000,3982189
2024-07-17,229500,230000,220500,220500,6051510
2024-07-18,212500,215000,209000,212500,8847665
2024-07-19,208500,214000,207000,209500,4519170
2024-07-22,209000,209500,200500,205000,6662441
2024-07-23,208500,209500,200500,205000,5976519
2024-07-24,202000,212500,200000,208500,4838734
2024-07-25,196200,198800,189000,190000,12503762
2024-07-26,190800,194500,186100,191800,8769107
2024-07-29,195000,195700,192200,195600,4017366
2024-07-30,191300,192200,186500,188900,5165131
2024-07-31,188000,195000,185200,194600,6439929
2024-08-01,201500,201500,193300,193300,6457167
2024-08-02,183600,184000,172400,173200,13050139
2024-08-05,168000,171200,151600,156100,12358821
2024-08-06,165100,166400,161500,163700,10717321
2024-08-07,160900,171000,157400,169300,9732037
2024-08-08,162600,168200,161200,163400,5370361
2024-08-09,172800,172800,168800,171500,5141277
2024-08-12,174500,179800,172600,177000,4413736
2024-08-13,179900,182400,178800,181900,4234287
2024-08-14,188000,188100,184700,186700,4420516
2024-08-16,196000,200000,194700,199700,6959688
2024-08-19,199900,199900,192400,193900,3977026
2024-08-20,198700,202500,198100,199700,4258190
2024-08-21,193000,195400,191100,192600,4508983
2024-08-22,192000,194400,189000,191100,3166217
2024-08-23,186000,189300,185400,185500,4371332
2024-08-26,187800,188500,179600,179600,4913204
2024-08-27,176800,180200,173400,175000,5796566
2024-08-28,175000,180800,174000,179300,5590086
2024-08-29,167600,171700,167200,169700,8284585
2024-08-30,171000,175500,169400,173700,4498221
2024-09-02,173600,174900,168400,174000,3507670
2024-09-03,172900,173800,168300,168300,3286574
2024-09-04,152900,159000,152900,154800,10020391
2024-09-05,157000,163000,156600,159400,5349484
2024-09-06,157100,158200,154900,156400,3459914
2024-09-09,151800,157700,150500,157000,4484162
2024-09-10,157400,161700,154300,155500,4718523
2024-09-11,156800,158700,154300,157200,3203928
2024-09-12,165200,171300,163800,168800,8628996
2024-09-13,166500,166700,161100,162800,5246578
2024-09-19,154700,155700,144700,152800,15001257
2024-09-20,160500,160800,155900,157100,7155655
2024-09-23,155800,162900,155700,162000,4497592
2024-09-24,163700,163700,159200,163500,3442530
2024-09-25,166700,169300,165000,165300,4665075
2024-09-26,178400,180900,176200,180900,9519633
2024-09-27,187500,189300,183800,183800,6886272
2024-09-30,183700,183800,174600,174600,4859468
2024-10-02,172700,175500,169100,169100,4720638
2024-10-04,171700,175600,170700,174100,3633358
2024-10-07,178400,184900,176000,184900,3904925
2024-10-08,182200,185000,178000,178000,3988028
2024-10-10,184500,188100,183400,186700,6325045
2024-10-11,190000,191200,185100,186000,3475666
2024-10-14,186900,192300,186900,187500,3309274
2024-10-15,191900,193200,189700,192900,4060365
2024-10-16,184700,192500,183600,188700,4787317
2024-10-17,191200,196000,188700,196000,3996946
2024-10-18,198200,198200,186200,187300,5509895
2024-10-21,189400,192300,188000,190900,2428544
2024-10-22,195300,195300,187500,187800,3466963
2024-10-23,188500,196700,188000,196000,4366079
2024-10-24,193500,202000,190000,198200,6344515
2024-10-25,203000,206000,199400,201000,5530362
2024-10-28,203500,205000,194200,196000,4114186
2024-10-29,196000,197000,189100,190300,4067991
2024-10-30,190200,195400,189400,195000,3580400
2024-10-31,189900,192900,186100,186300,4573282
2024-11-01,182500,184900,180500,182200,3426271
