Date,Open,High,Low,Close,Volume
2022-01-04,35229.58594,39550,39700,39150,96773
2022-01-05,35229.58594,39550,40050,39250,172616
2022-01-06,35674.96094,40050,40250,39100,212023
2022-01-07,35363.19531,39700,40550,39650,205446
2022-01-10,35452.26953,39800,40050,39450,136777
2022-01-11,35363.19531,39700,40050,39350,210882
2022-01-12,36120.34375,40550,40550,40000,314027
2022-01-13,35897.65234,40300,40800,40150,238584
2022-01-14,35541.35156,39900,40250,39750,153503
2022-01-17,34873.27734,39150,39900,39050,155099
2022-01-18,34917.81641,39200,39400,38900,156508
2022-01-19,35496.8125,39850,40700,39200,278134
2022-01-20,35229.58594,39550,40300,39350,148859
2022-01-21,34784.20313,39050,39450,38850,180453
2022-01-24,34427.89844,38650,39500,38600,174630
2022-01-25,33759.82813,37900,38700,37600,231614
2022-01-26,33759.82813,37900,37900,37900,0
2022-01-27,33002.67969,37050,38550,37050,228115
2022-01-28,34160.67188,38350,38400,37000,177058
2022-02-03,35051.42969,39350,39750,38700,194576
2022-02-04,35585.88672,39950,40150,39500,147872
2022-02-07,35585.88672,39950,40100,39400,152386
2022-02-08,35585.88672,39950,39950,39950,0
2022-02-09,35585.88672,39950,39950,39950,0
2022-02-10,36521.18359,41000,41350,40650,283013
2022-02-11,37055.64453,41600,42100,40900,379004
2022-02-14,36877.49219,41400,42050,41100,237290
2022-02-15,36387.57031,40850,41650,40300,185918
2022-02-16,36565.72656,41050,41200,40200,214846
2022-02-17,36966.56641,41500,41600,41000,203958
2022-02-18,36387.57031,40850,41400,40800,154049
2022-02-21,36387.57031,40850,40850,40850,0
2022-02-22,36387.57031,40850,40850,40850,0
2022-02-23,36387.57031,40850,40850,40850,0
2022-02-24,36343.03516,40800,41000,39800,249957
2022-02-25,36075.80469,40500,40850,40050,156114
2022-02-28,36075.80469,40500,40500,40500,0
2022-03-02,36832.95313,41350,41750,40400,352161
2022-03-03,36832.95313,41350,41350,41350,0
2022-03-04,36832.95313,41350,41350,41350,0
2022-03-07,37322.87109,41900,43200,41850,306880
2022-03-08,36209.41797,40650,42200,40550,223253
2022-03-10,36209.41797,40650,40650,40650,0
2022-03-11,36209.41797,40650,40650,40650,0
2022-03-14,36387.57031,40850,41200,40250,222385
2022-03-15,36387.57031,40850,40850,40850,0
2022-03-16,36387.57031,40850,40850,40850,0
2022-03-17,36387.57031,40850,40850,40850,0
2022-03-18,35897.65234,40300,40300,39800,230320
2022-03-21,35897.65234,40300,40300,40300,0
2022-03-22,35764.03906,40150,40450,40050,91260
2022-03-23,36075.80469,40500,40700,40200,147263
2022-03-24,36075.80469,40500,41100,40400,167185
2022-03-25,36343.03516,40800,40850,40200,160431
2022-03-28,38347.24219,43050,43050,40450,756587
2022-03-29,38258.16797,42950,43350,42500,445370
2022-03-30,37946.40234,42600,43050,42100,233913
2022-03-31,39104.39063,43900,44000,42250,420439
2022-04-01,39148.92969,43950,44500,43200,346586
2022-04-04,39817,44700,44750,43650,246108
2022-04-05,39906.07422,44800,44850,44200,207133
2022-04-06,39727.92578,44600,44750,43750,209043
2022-04-07,38436.32031,43150,44200,43050,370388
2022-04-08,38569.93359,43300,43500,42750,146616
2022-04-11,39549.77344,44400,44650,42700,224601
2022-04-12,38837.16406,43600,44000,43450,149965
2022-04-13,39371.61719,44200,44400,43900,121794
2022-04-14,39416.15625,44250,44550,43900,170714
2022-04-15,39371.61719,44200,44450,43650,181322
2022-04-18,39460.69531,44300,44750,43750,135532
2022-04-19,39594.30859,44450,44500,43800,193303
2022-04-20,39638.84766,44500,44550,43800,225924
2022-04-21,39238.00781,44050,44650,43850,177465
2022-04-22,39282.54297,44100,44150,43250,132700
2022-04-25,39059.85156,43850,44550,43450,233178
2022-04-26,38881.69922,43650,44000,43400,127573
2022-04-27,38970.77734,43750,44050,42800,199625
2022-04-28,39148.92969,43950,44200,43250,260800
2022-04-29,38926.24219,43700,44050,43400,277133
2022-05-02,39683.38281,44550,44550,43200,259566
2022-05-03,40173.30469,45100,45250,44150,283855
2022-05-04,41598.52344,46700,47050,45200,653974
2022-05-06,42489.28125,47700,47950,46100,499765
2022-05-10,42177.51563,47350,48050,47150,532647
2022-05-11,41375.83203,46450,47550,45650,449959
2022-05-12,41732.13281,46850,47850,45800,396400
2022-05-13,42266.58984,47450,47750,47000,246064
2022-05-16,41687.59766,46800,47850,46100,277158
2022-05-17,41865.75,47000,47600,46500,353528
2022-05-18,40974.98828,46000,47200,45800,340531
2022-05-19,40485.07031,45450,45500,44900,313370
2022-05-20,40752.30078,45750,46500,45450,357217
2022-05-23,40173.30469,45100,45900,44400,323356
2022-05-24,38080.01563,42750,44950,42700,940984
2022-05-25,38659.01172,43400,43550,42900,468684
2022-05-26,39059.85156,43850,43850,43050,255422
2022-05-27,39772.46094,44650,44800,43950,293368
2022-05-30,39683.38281,44550,44950,44250,223806
2022-05-31,40440.53125,45400,45400,44400,701568
2022-06-02,40885.91406,45900,46250,45200,392490
2022-06-03,41420.36719,46500,46550,45950,178558
2022-06-07,42132.98047,47300,47800,46500,450838
2022-06-08,42711.97266,47950,48100,46950,284180
2022-06-09,42667.43359,47900,48600,47550,376393
2022-06-10,42355.66797,47550,48300,47250,254659
2022-06-13,41242.21484,46300,47550,46000,324235
2022-06-14,40974.98828,46000,46150,45150,318761
2022-06-15,40529.60938,45500,46150,45000,273344
2022-06-16,40663.22266,45650,46350,45350,303675
2022-06-17,40395.99219,45350,45700,44300,490649
2022-06-20,38169.09375,42850,45400,42500,669790
2022-06-21,38080.01563,42750,43500,42500,187743
2022-06-22,37634.63672,42250,43450,42000,288034
2022-06-23,36031.26953,40450,42350,40200,405266
2022-06-24,36832.95313,41350,41400,39900,356406
2022-06-27,36966.56641,41500,41750,40650,196428
2022-06-28,37189.25781,41750,42500,41350,274651
2022-06-29,38124.55469,42800,43000,41600,288512
2022-06-30,37278.33203,41850,42900,41750,212310
2022-07-01,36432.10938,40900,42700,40550,223271
2022-07-04,36164.88281,40600,41200,40000,204840
2022-07-05,36476.64453,40950,41050,40200,209505
2022-07-06,34249.74609,38450,40350,38300,560899
2022-07-07,35274.12109,39600,39900,38450,267620
2022-07-08,35318.66016,39650,40300,39650,135373
2022-07-11,35274.12109,39600,40100,39350,141612
2022-07-12,34606.05078,38850,39700,38450,187872
2022-07-13,34917.81641,39200,39750,38300,240749
2022-07-14,34873.27734,39150,39850,38800,216922
2022-07-15,34472.4375,38700,39750,38150,245052
2022-07-18,35185.04297,39500,39600,38600,229419
2022-07-19,35496.8125,39850,40050,39450,121859
2022-07-20,35808.57813,40200,40400,39900,123559
2022-07-21,36343.03516,40800,40850,39700,195377
2022-07-22,35764.03906,40150,40550,39700,140610
2022-07-25,36253.95703,40700,40850,40000,152454
2022-07-26,36253.95703,40700,40950,40450,99949
2022-07-27,36654.80078,41150,41200,40500,160665
2022-07-28,36743.875,41250,41450,40900,119368
2022-07-29,37100.17969,41650,41800,41150,230159
2022-08-01,36387.57031,40850,41700,40650,89320
2022-08-02,36610.26172,41100,41250,40400,165210
2022-08-03,36387.57031,40850,41300,40250,123525
2022-08-04,35986.72656,40400,40850,40150,140052
2022-08-05,36120.34375,40550,40750,40000,156197
2022-08-08,36387.57031,40850,40850,40250,106479
2022-08-09,36832.95313,41350,41450,40700,115491
2022-08-10,37055.64453,41600,42100,41100,225430
2022-08-11,37946.40234,42600,43350,41700,289466
2022-08-12,38748.08594,43500,43550,42700,160908
2022-08-16,39015.31641,43800,43800,43050,181043
2022-08-17,38970.77734,43750,44050,43200,146875
2022-08-18,39371.61719,44200,44550,43250,168401
2022-08-19,39505.23438,44350,44600,44000,115781
2022-08-22,39549.77344,44400,44650,43550,128833
2022-08-23,40128.76563,45050,45600,44250,200611
2022-08-24,40395.99219,45350,45700,44950,150923
2022-08-25,40395.99219,45350,45700,45100,91116
2022-08-26,40395.99219,45350,45450,44450,151170
2022-08-29,40351.45703,45300,45800,44400,179570
2022-08-30,41553.98438,46650,47300,45550,358359
2022-08-31,41019.52734,46050,46500,45300,261645
2022-09-01,40663.22266,45650,46200,45100,161269
2022-09-02,40752.30078,45750,46000,44750,156489
2022-09-05,40574.14844,45550,46400,45300,139605
2022-09-06,40974.98828,46000,47050,45550,163855
2022-09-07,40351.45703,45300,46100,45050,149323
2022-09-08,40440.53125,45400,45450,44500,211254
2022-09-13,41019.52734,46050,46400,45500,193358
2022-09-14,40663.22266,45650,45650,45000,159487
2022-09-15,40663.22266,45650,45900,45200,140233
2022-09-16,41064.06641,46100,46100,44850,228904
2022-09-19,40885.91406,45900,46100,45450,86773
2022-09-20,41242.21484,46300,46550,45700,156106
2022-09-21,41509.44531,46600,46700,45700,122288
2022-09-22,42222.05469,47400,47450,46050,282666
2022-09-23,40841.375,45850,47500,45700,130095
2022-09-26,37322.87109,41900,44950,41500,397932
2022-09-27,37946.40234,42600,42600,41750,173824
2022-09-28,37055.64453,41600,42750,41150,184898
2022-09-29,37233.79297,41800,42950,41300,223664
2022-09-30,37144.71875,41700,42400,41300,223372
2022-10-04,38837.16406,43600,43850,42350,136703
2022-10-05,38703.55078,43450,44400,43150,138505
2022-10-06,39282.54297,44100,44400,43400,154808
2022-10-07,39594.30859,44450,44550,43300,168862
2022-10-11,39059.85156,43850,44800,43850,230604
2022-10-12,39238.00781,44050,44250,43400,134631
2022-10-13,38881.69922,43650,44450,43650,138159
2022-10-14,40930.44922,45950,46250,43700,214008
2022-10-17,41553.98438,46650,46800,45400,167820
2022-10-18,42132.98047,47300,47300,46300,217012
2022-10-19,41732.13281,46850,47650,46600,141905
2022-10-20,42222.05469,47400,47400,46650,594028
2022-10-21,41375.83203,46450,47100,46000,130995
2022-10-24,41732.13281,46850,47400,46350,144432
2022-10-25,40707.75781,45700,47100,45350,145763
2022-10-26,39817,44700,45650,44200,152594
2022-10-27,40663.22266,45650,45750,44850,88610
2022-10-28,41331.29297,46400,46550,45350,151490
2022-10-31,40974.98828,46000,46450,45300,126071
2022-11-01,41643.05859,46750,47000,46000,97946
2022-11-02,41331.29297,46400,46700,46150,104720
2022-11-03,41064.06641,46100,46500,45450,126151
2022-11-04,41732.13281,46850,46950,45800,124451
2022-11-07,43469.12109,48800,48900,46650,342653
2022-11-08,43023.73828,48300,49000,47950,136842
2022-11-09,43157.35547,48450,49100,48050,186129
2022-11-10,42845.58594,48100,48900,47700,193269
2022-11-11,42400.20703,47600,49000,47350,221264
2022-11-14,43246.42969,48550,48600,47500,190328
2022-11-15,42177.51563,47350,48700,47200,119084
2022-11-16,42444.74219,47650,47700,46400,117349
2022-11-17,41375.83203,46450,47750,46400,101377
2022-11-18,41242.21484,46300,47250,46200,122572
2022-11-21,41999.36328,47150,47200,46000,119222
2022-11-22,41910.28906,47050,47050,46250,79898
2022-11-23,41999.36328,47150,47450,46550,98314
2022-11-24,41108.60156,46150,47100,46000,136983
2022-11-25,41509.44531,46600,46650,46100,86495
2022-11-28,41153.14063,46200,46550,45200,143429
2022-11-29,41464.90625,46550,46700,45650,84256
2022-11-30,43290.96484,48600,48600,46000,311509
2022-12-01,42622.89844,47850,49100,47750,165882
2022-12-02,42355.66797,47550,47950,47100,106587
2022-12-05,41464.90625,46550,47950,46150,138303
2022-12-06,41153.14063,46200,46850,45750,122611
2022-12-07,40351.45703,45300,46600,45100,155926
2022-12-08,40395.99219,45350,45600,44800,139159
2022-12-09,40885.91406,45900,46050,44850,85536
2022-12-12,40974.98828,46000,46150,45300,66327
2022-12-13,41153.14063,46200,46700,45750,99406
2022-12-14,41064.06641,46100,46800,45950,121420
2022-12-15,40663.22266,45650,46250,45650,56906
2022-12-16,40974.98828,46000,46250,45200,257019
2022-12-19,40618.68359,45600,46050,45200,71479
2022-12-20,40752.30078,45750,46000,45300,83304
2022-12-21,40707.75781,45700,46000,45500,91832
2022-12-22,41553.98438,46650,46650,45600,158394
2022-12-23,41509.44531,46600,46800,46250,109429
2022-12-26,41375.83203,46450,47150,46400,115184
2022-12-27,41464.90625,46550,46800,46250,196374
2022-12-28,42123.82813,44750,44850,43800,239486
2022-12-29,41229.57813,43800,44300,43550,159108
2023-01-02,40100,42600,44000,42300,112551
2023-01-03,39158.6875,41600,42500,40750,156469
2023-01-04,39252.81641,41700,41700,40900,113588
2023-01-05,39346.94922,41800,42000,41050,130323
2023-01-06,39582.27734,42050,42650,41350,95581
2023-01-09,40900.11719,43450,43550,42050,103134
2023-01-10,40711.85547,43250,43600,42800,103983
2023-01-11,40617.72266,43150,43600,42850,81626
2023-01-12,41182.51172,43750,44000,43050,151786
2023-01-13,42076.76172,44700,44850,44100,97930
2023-01-16,41747.30078,44350,44850,44300,72805
2023-01-17,41888.5,44500,44900,44000,90892
2023-01-18,42029.69531,44650,44750,43900,91697
2023-01-19,42688.61719,45350,45450,44100,115474
2023-01-20,42735.68359,45400,45500,44850,88146
2023-01-25,42312.08984,44950,45450,44800,22
2023-01-26,42547.41797,45200,45350,44350,413
2023-01-27,43253.40625,45950,46100,45000,29
2023-01-30,42406.22266,45050,46000,44950,142
2023-01-31,41606.10547,44200,45450,44050,404
2023-02-01,41982.62891,44600,44800,43900,105
2023-02-02,41982.62891,44600,44900,43550,69
2023-02-03,40617.72266,43150,43750,42500,131
2023-02-06,40288.26563,42800,43450,42450,211
2023-02-07,39676.41016,42150,42900,41800,197272
2023-02-08,40382.39453,42900,43050,42200,249
2023-02-09,39723.47656,42200,42800,42050,796
2023-02-10,40005.87109,42500,42500,41850,48
2023-02-13,40429.46094,42950,43350,42500,891
2023-02-14,40994.25,43550,43900,43150,88
2023-02-15,40664.78906,43200,43750,42850,26
2023-02-16,39911.73828,42400,43100,42250,651
2023-02-17,40335.32813,42850,43250,41900,59
2023-02-20,40005.87109,42500,42800,42200,472
2023-02-21,40005.87109,42500,42850,42050,46
2023-02-22,39535.21094,42000,42700,41950,81
2023-02-23,39676.41016,42150,42600,42050,288
2023-02-24,39723.47656,42200,42550,42000,3
2023-02-27,38688.02734,41100,42050,40950,144631
2023-02-28,38264.4375,40650,41450,40550,202631
2023-03-02,38923.35938,41350,41550,40650,160687
2023-03-03,38123.24219,40500,41350,40300,216408
2023-03-06,38311.50391,40700,41000,40400,175001
2023-03-07,38358.57031,40750,40950,40550,138833
2023-03-08,37982.04297,40350,40600,40150,150458
2023-03-09,37840.84766,40200,41050,40200,185718
2023-03-10,37840.84766,40200,40500,39600,197843
2023-03-13,37887.91016,40250,40400,39650,135747
2023-03-14,36946.59766,39250,40250,39250,217946
2023-03-15,37417.25391,39750,40300,39300,120186
2023-03-16,36664.20313,38950,39450,38550,179879
2023-03-17,37417.25391,39750,40100,39100,242349
2023-03-20,37181.92578,39500,40150,39500,98853
2023-03-21,37040.73047,39350,39850,39200,91312
2023-03-22,37087.79297,39400,39700,39200,86011
2023-03-23,36993.66406,39300,39450,39150,128757
2023-03-24,36758.33594,39050,39450,38900,83746
2023-03-27,36381.80859,38650,39300,38500,130359
2023-03-28,37464.32031,39800,40400,38850,145494
2023-03-29,37558.45313,39900,40250,39750,98820
2023-03-30,37699.64844,40050,40400,39350,136234
2023-03-31,38029.10938,40400,40800,40100,146263
2023-04-03,38264.4375,40650,41150,40400,127055
2023-04-04,38264.4375,40650,41650,40650,126750
2023-04-05,38029.10938,40400,40900,40300,68618
2023-04-06,37464.32031,39800,40500,39750,100305
2023-04-07,37464.32031,39800,40000,39600,91305
2023-04-10,37558.45313,39900,40300,39600,97854
2023-04-11,37793.78125,40150,40600,39800,137983
2023-04-12,38170.30469,40550,40700,40050,150520
2023-04-13,37793.78125,40150,40700,40100,222697
2023-04-14,38593.89844,41000,41200,40150,182810
2023-04-17,38311.50391,40700,41050,40500,120657
2023-04-18,38311.50391,40700,40800,40300,100403
2023-04-19,38499.76563,40900,41200,40700,145724
2023-04-20,38217.37109,40600,40750,40400,128931
2023-04-21,38170.30469,40550,40550,39850,148563
2023-04-24,37558.45313,39900,40700,39800,116713
2023-04-25,37040.73047,39350,40100,39250,139969
2023-04-26,37040.73047,39350,39550,38850,135623
2023-04-27,37276.05859,39600,39800,38850,214889
